android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.anthonymandra.framework.License$LicenseState demo -> a
    com.anthonymandra.framework.License$LicenseState pro -> b
    com.anthonymandra.framework.License$LicenseState modified_0x000 -> c
    com.anthonymandra.framework.License$LicenseState modified_0x001 -> d
    com.anthonymandra.framework.License$LicenseState modified_0x002 -> e
    com.anthonymandra.framework.License$LicenseState modified_0x003 -> f
    com.anthonymandra.framework.License$LicenseState modified_0x004 -> g
    com.anthonymandra.framework.License$LicenseState error -> h
    com.anthonymandra.framework.License$LicenseState[] $VALUES -> i
    18:18:com.anthonymandra.framework.License$LicenseState[] values() -> values
    18:18:com.anthonymandra.framework.License$LicenseState valueOf(java.lang.String) -> valueOf
com.anthonymandra.framework.LocalImage -> com.anthonymandra.framework.av:
    java.lang.String TAG -> v
    java.io.File mImage -> c
    java.io.File mXmp -> d
    57:76:byte[] getImage() -> k
    81:83:boolean delete() -> l
    88:88:java.lang.String getName() -> b
    98:98:java.lang.String getFilePath() -> e
    149:232:byte[] getThumb() -> m
    238:240:java.io.BufferedOutputStream getXmpOutputStream() -> n
    246:246:long getFileSize() -> o
    251:267:boolean rename(java.lang.String) -> a
    279:290:java.io.File getXmpFile() -> R
    294:307:void writeXmp() -> p
    311:318:java.io.BufferedInputStream getXmpInputStream() -> q
    324:324:boolean isDirectory() -> r
    329:342:boolean copy(java.io.File) -> a
    347:347:android.net.Uri getSwapUri() -> s
    354:354:com.android.gallery3d.util.ThreadPool$Job requestImage$550c2875(com.android.gallery3d.app.GalleryApp) -> a
    401:401:com.android.gallery3d.util.ThreadPool$Job requestLargeImage() -> a
    422:422:android.net.Uri getUri() -> t
    427:427:long getDataVersion() -> i
    433:436:java.io.InputStream getImageStream() -> u
    462:462:boolean writeThumb(java.io.File) -> b
    468:468:boolean writeThumbWatermark(java.io.File,byte[],int,int,com.anthonymandra.dcraw.LibRaw$Margins) -> a
com.anthonymandra.framework.LocalImage$LocalImageRequest -> com.anthonymandra.framework.aw:
    com.anthonymandra.framework.LocalImage mImage -> b
    368:394:android.graphics.Bitmap onDecodeOriginal(com.android.gallery3d.util.ThreadPool$JobContext,int) -> a
com.anthonymandra.framework.LocalImage$LocalLargeImageRequest -> com.anthonymandra.framework.ax:
    com.anthonymandra.framework.LocalImage mImage -> a
    404:404:java.lang.Object run(com.android.gallery3d.util.ThreadPool$JobContext) -> a
com.anthonymandra.framework.MetaMedia -> com.anthonymandra.framework.ay:
    java.lang.String TAG -> c
    boolean metaLoaded -> e
    com.drew.metadata.Metadata mMetadata -> f
    int width -> g
    int height -> h
    int thumbWidth -> i
    int thumbHeight -> j
    java.util.Date dateLegacy -> k
    java.lang.String makeLegacy -> l
    java.lang.String modelLegacy -> m
    java.lang.String apertureLegacy -> n
    java.lang.String focalLegacy -> o
    java.lang.String isoLegacy -> p
    java.lang.String shutterLegacy -> q
    int orientLegacy -> r
    java.text.SimpleDateFormat mExifFormatter -> s
    java.text.SimpleDateFormat mLibrawFormatter -> t
    android.content.Context mContext -> u
    boolean isLoaded -> d
    69:74:void clearXmp() -> v
    113:118:java.lang.String getAperture() -> R
    124:137:java.lang.String getExposure() -> w
    156:162:java.lang.String getFocalLength() -> x
    168:170:java.lang.String getFlash() -> y
    186:196:java.lang.String getWhiteBalance() -> z
    201:203:java.lang.String getExposureProgram() -> A
    208:210:java.lang.String getExposureMode() -> B
    222:228:java.lang.String getLensModel() -> C
    233:237:java.lang.String getDriveMode() -> D
    242:247:java.lang.String getIso() -> E
    253:266:java.lang.String getFNumber() -> F
    271:275:java.lang.String getDateTime() -> G
    292:298:java.lang.String getModel() -> H
    304:315:int getOrientation() -> S
    322:322:int getFullImageRotation() -> c
    327:345:int getRotation() -> d
    351:353:java.lang.String getAltitude() -> I
    358:360:java.lang.String getLatitude() -> J
    365:367:java.lang.String getLongitude() -> K
    372:387:double getRating() -> L
    392:394:java.lang.String getLabel() -> M
    399:401:java.lang.String[] getSubject() -> N
    406:416:void setRating(double) -> a
    420:431:void setLabel(java.lang.String) -> b
    435:445:void setSubject(java.lang.String[]) -> a
    java.io.BufferedInputStream getXmpInputStream() -> q
    java.io.BufferedOutputStream getXmpOutputStream() -> n
    454:462:boolean readMetadata() -> O
    468:488:boolean readMeta() -> T
    498:525:void putContent() -> P
    556:583:boolean readXmp() -> U
    589:590:int getWidth() -> f
    595:596:void setWidth(int) -> b
    600:601:int getHeight() -> g
    606:607:void setHeight(int) -> c
    611:612:int getThumbWidth() -> Q
    617:618:void setThumbWidth(int) -> d
    628:629:void setThumbHeight(int) -> e
    633:637:void checkMetaLoaded() -> V
com.anthonymandra.framework.MetaMedia$1 -> com.anthonymandra.framework.az:
    java.io.OutputStream val$os -> a
    com.anthonymandra.framework.MetaMedia this$0 -> b
    105:107:void run() -> run
com.anthonymandra.framework.MetaMedia$2 -> com.anthonymandra.framework.ba:
    android.content.ContentValues val$cv -> a
    com.anthonymandra.framework.MetaMedia this$0 -> b
    521:522:void run() -> run
com.anthonymandra.framework.MetaObject -> com.anthonymandra.framework.bb:
    void clearXmp() -> v
    void writeXmp() -> p
    boolean readMetadata() -> O
    java.lang.String getExposure() -> w
    java.lang.String getFocalLength() -> x
    java.lang.String getFlash() -> y
    java.lang.String getWhiteBalance() -> z
    java.lang.String getExposureProgram() -> A
    java.lang.String getExposureMode() -> B
    java.lang.String getLensModel() -> C
    java.lang.String getDriveMode() -> D
    java.lang.String getIso() -> E
    java.lang.String getFNumber() -> F
    java.lang.String getDateTime() -> G
    java.lang.String getModel() -> H
    java.lang.String getAltitude() -> I
    java.lang.String getLatitude() -> J
    java.lang.String getLongitude() -> K
    double getRating() -> L
    java.lang.String getLabel() -> M
    java.lang.String[] getSubject() -> N
    void setRating(double) -> a
    void setLabel(java.lang.String) -> b
    void setSubject(java.lang.String[]) -> a
    int getThumbWidth() -> Q
com.anthonymandra.framework.RawObject -> com.anthonymandra.framework.bc:
    boolean isDirectory() -> r
    boolean delete() -> l
    java.lang.String getName() -> b
    java.lang.String getFilePath() -> e
    android.net.Uri getUri() -> t
    java.io.InputStream getImageStream() -> u
    byte[] getImage() -> k
    byte[] getThumb() -> m
    long getFileSize() -> o
    boolean rename(java.lang.String) -> a
    boolean copy(java.io.File) -> a
    android.net.Uri getSwapUri() -> s
    boolean writeThumb(java.io.File) -> b
    boolean writeThumbWatermark(java.io.File,byte[],int,int,com.anthonymandra.dcraw.LibRaw$Margins) -> a
com.anthonymandra.framework.RecycleBin -> com.anthonymandra.framework.bd:
    java.lang.String TAG -> a
    com.anthonymandra.framework.DiskLruCache mDiskLruCache -> b
    java.lang.Object mDiskCacheLock -> c
    boolean mDiskCacheStarting -> d
    int mDiskCacheSize -> e
    java.io.File mDiskCacheDir -> f
    java.util.List listeners -> g
    150:195:java.io.InputStream getFile(java.lang.String) -> a
    240:240:java.lang.String fileToKey(java.lang.String) -> b
    313:325:java.util.List getKeys() -> a
    335:338:long getBinSize() -> b
    368:370:com.anthonymandra.framework.DiskLruCache getDiskCache() -> j
    376:403:void initDiskCacheInternal() -> c
    408:428:void clearCacheInternal() -> d
    436:453:void flushCacheInternal() -> e
    461:483:void closeCacheInternal() -> f
    522:523:void initDiskCache() -> k
    533:534:void addFile(com.anthonymandra.framework.RawObject) -> a
    543:544:void clearCache() -> g
    548:549:void flushCache() -> h
    553:554:void closeCache() -> i
    37:37:void access$000(com.anthonymandra.framework.RecycleBin,com.anthonymandra.framework.RawObject) -> a
com.anthonymandra.framework.RecycleBin$AddFileTask -> com.anthonymandra.framework.be:
    com.anthonymandra.framework.RecycleBin this$0 -> f
    500:500:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.RecycleBin$CacheAsyncTask -> com.anthonymandra.framework.bf:
    com.anthonymandra.framework.RecycleBin this$0 -> f
    341:341:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.SwapProvider -> com.anthonymandra.framework.SwapProvider:
    java.lang.String TAG -> a
    android.content.UriMatcher uriMatcher -> b
    boolean mShowWatermark -> c
    java.lang.String mWatermarkText -> d
    int mWatermarkAlpha -> e
    int mWatermarkSize -> f
    java.lang.String mWatermarkLocation -> g
    com.anthonymandra.dcraw.LibRaw$Margins mMargins -> h
    56:65:boolean onCreate() -> onCreate
    72:138:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    144:151:void updateWatermark() -> a
    160:160:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    165:165:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    170:170:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    175:175:java.lang.String getType(android.net.Uri) -> getType
    181:181:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    187:195:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.anthonymandra.framework.Util -> com.anthonymandra.framework.bg:
    java.lang.String TAG -> a
    70:70:boolean hasGingerbread() -> b
    75:75:boolean hasHoneycomb() -> a
    106:114:java.io.File getDiskCacheDir(android.content.Context,java.lang.String) -> a
    142:147:long getUsableSpace(java.io.File) -> a
    152:152:java.lang.String swapExtention(java.lang.String,java.lang.String) -> a
    157:185:boolean isTabDelimited(java.lang.String) -> a
    190:195:boolean isNativeImage(com.anthonymandra.framework.RawObject) -> a
    200:201:boolean isTiffImage(java.io.File) -> b
    215:247:int getExactSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    274:282:android.graphics.Bitmap createBitmapLarge$57a50cd6(byte[],int,int) -> a
    324:331:android.graphics.Bitmap createBitmapToSize(byte[],int,int) -> b
    343:348:int getBitmapSize(android.graphics.Bitmap) -> a
    360:387:boolean copy(java.io.InputStream,java.io.File) -> a
    392:412:boolean copy(java.io.File,java.io.File) -> a
    496:507:android.graphics.Bitmap getDemoWatermark(android.content.Context,int) -> a
    512:516:byte[] getBitmapBytes(android.graphics.Bitmap) -> b
    625:644:android.graphics.Bitmap getWatermarkText$534ced79(java.lang.String,int,int) -> a
    655:669:android.content.Intent getStoreIntent(android.content.Context,java.lang.String) -> b
    674:678:boolean isIntentAvailable(android.content.Context,android.content.Intent) -> a
    683:712:void write(java.io.File,java.io.InputStream) -> a
com.anthonymandra.framework.ViewerActivity -> com.anthonymandra.framework.bh:
    java.lang.String TAG -> a
    com.anthonymandra.widget.HistogramView histView -> v
    android.view.View metaFragment -> w
    android.view.View navFragment -> x
    android.view.View viewerLayout -> y
    android.view.View metaPanel -> z
    android.widget.ImageButton buttonRotate -> A
    android.widget.ImageButton buttonPrev -> B
    android.widget.ImageButton buttonNext -> C
    android.view.View navigationPanel -> D
    android.widget.TextView zoomLevel -> E
    android.widget.TextView metaDate -> F
    android.widget.TextView metaModel -> G
    android.widget.TextView metaIso -> H
    android.widget.TextView metaExposure -> I
    android.widget.TextView metaAperture -> J
    android.widget.TextView metaFocal -> K
    android.widget.TextView metaDimensions -> L
    android.widget.TextView metaAlt -> M
    android.widget.TextView metaFlash -> N
    android.widget.TextView metaLat -> O
    android.widget.TextView metaLon -> P
    android.widget.TextView metaName -> Q
    android.widget.TextView metaWb -> R
    android.widget.TextView metaLens -> S
    android.widget.TextView metaDriveMode -> T
    android.widget.TextView metaExposureMode -> U
    android.widget.TextView metaExposureProgram -> V
    android.widget.TableRow rowDate -> W
    android.widget.TableRow rowModel -> X
    android.widget.TableRow rowIso -> Y
    android.widget.TableRow rowExposure -> Z
    android.widget.TableRow rowAperture -> aa
    android.widget.TableRow rowFocal -> ab
    android.widget.TableRow rowDimensions -> ac
    android.widget.TableRow rowAlt -> ad
    android.widget.TableRow rowFlash -> ae
    android.widget.TableRow rowLat -> af
    android.widget.TableRow rowLon -> ag
    android.widget.TableRow rowName -> ah
    android.widget.TableRow rowWhiteBalance -> ai
    android.widget.TableRow rowLens -> aj
    android.widget.TableRow rowDriveMode -> ak
    android.widget.TableRow rowExposureMode -> al
    android.widget.TableRow rowExposureProgram -> am
    java.util.Timer autoHide -> an
    boolean showSidebar -> ao
    com.anthonymandra.rawdroid.XmpFragment xmpFrag -> ap
    boolean isInterfaceHidden -> aq
    int displayWidth -> ar
    int displayHeight -> as
    int mImageIndex -> at
    com.anthonymandra.framework.ViewerActivity$HistogramTask mHistogramTask -> au
    com.android.gallery3d.data.MediaItem getCurrentItem() -> q
    android.graphics.Bitmap getCurrentBitmap() -> r
    void goToPrevPicture() -> s
    void goToNextPicture() -> t
    void goToFirstPicture() -> u
    131:145:void onCreate(android.os.Bundle) -> onCreate
    149:154:void onResume() -> onResume
    158:163:void initialize() -> v
    167:172:void setWatermark(boolean) -> b
    184:233:int setPathFromIntent() -> w
    238:246:void onBackPressed() -> onBackPressed
    250:273:void setMetaVisibility() -> d
    277:335:void lookupViews() -> x
    388:390:void onSubUiVisibilityChanged(boolean) -> onSubUiVisibilityChanged
    413:437:void showPanels() -> h
    441:465:void hidePanels() -> i
    469:475:void togglePanels() -> y
    479:481:void updateImageDetails() -> z
    485:489:void updateHistogram(android.graphics.Bitmap) -> a
    493:524:void populateExif(com.android.gallery3d.data.MediaItem) -> b
    528:532:void hideSidebar() -> j
    536:540:void showSidebar() -> k
    670:673:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    678:686:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
