android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    105:106:void setUnknownImage(int) -> c
    136:162:boolean cancelPotentialWork(com.anthonymandra.framework.RawObject,com.anthonymandra.widget.LoadingImageView) -> b
    171:178:com.anthonymandra.framework.ImageWorker$BitmapWorkerTask getBitmapWorkerTask(com.anthonymandra.widget.LoadingImageView) -> b
    android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    341:342:void setImageBitmap(com.anthonymandra.widget.LoadingImageView,android.graphics.Bitmap) -> a
    35:35:void access$100(com.anthonymandra.framework.ImageWorker,com.anthonymandra.widget.LoadingImageView,android.graphics.Bitmap) -> a
    35:35:com.anthonymandra.framework.ImageWorker$BitmapWorkerTask access$200(com.anthonymandra.widget.LoadingImageView) -> a
com.anthonymandra.framework.ImageWorker$AsyncDrawable -> com.anthonymandra.framework.ar:
    java.lang.ref.WeakReference bitmapWorkerTaskReference -> a
    329:329:com.anthonymandra.framework.ImageWorker$BitmapWorkerTask getBitmapWorkerTask() -> a
com.anthonymandra.framework.ImageWorker$BitmapWorkerTask -> com.anthonymandra.framework.as:
    com.anthonymandra.framework.RawObject data -> e
    java.lang.ref.WeakReference imageViewReference -> f
    com.anthonymandra.framework.ImageWorker this$0 -> d
    210:259:android.graphics.Bitmap doInBackground(java.lang.Object[]) -> e
    269:284:void onPostExecute(android.graphics.Bitmap) -> a
    289:294:void onCancelled(android.graphics.Bitmap) -> b
    301:309:com.anthonymandra.widget.LoadingImageView getAttachedImageView() -> d
    194:194:void onCancelled(java.lang.Object) -> b
    194:194:void onPostExecute(java.lang.Object) -> a
    194:194:java.lang.Object doInBackground(java.lang.Object[]) -> a
    194:194:com.anthonymandra.framework.RawObject access$000(com.anthonymandra.framework.ImageWorker$BitmapWorkerTask) -> a
com.anthonymandra.framework.License -> com.anthonymandra.framework.at:
    java.lang.String TAG -> a
com.anthonymandra.framework.License$LicenseState -> com.anthonymandra.framework.au:
    com.anthonymandra.framework.License$LicenseState demo -> a
    com.anthonymandra.framework.License$LicenseState pro -> b
    com.anthonymandra.framework.License$LicenseState modified_0x000 -> c
    com.anthonymandra.framework.License$LicenseState modified_0x001 -> d
    com.anthonymandra.framework.License$LicenseState modified_0x002 -> e
    com.anthonymandra.framework.License$LicenseState modified_0x003 -> f
    com.anthonymandra.framework.License$LicenseState modified_0x004 -> g
    com.anthonymandra.framework.License$LicenseState error -> h
    com.anthonymandra.framework.License$LicenseState[] $VALUES -> i
    10:10:com.anthonymandra.framework.License$LicenseState[] values() -> values
    10:10:com.anthonymandra.framework.License$LicenseState valueOf(java.lang.String) -> valueOf
com.anthonymandra.framework.LocalImage -> com.anthonymandra.framework.av:
    java.lang.String TAG -> v
    java.io.File mImage -> c
    java.io.File mXmp -> d
    56:56:byte[] getImage() -> l
    67:78:byte[] getImageBytes() -> Z
    94:96:boolean delete() -> m
    101:101:java.lang.String getName() -> b
    111:111:java.lang.String getFilePath() -> e
    133:216:byte[] getThumb() -> n
    222:224:java.io.BufferedOutputStream getXmpOutputStream() -> o
    230:230:long getFileSize() -> p
    235:251:boolean rename(java.lang.String) -> a
    255:255:boolean hasXmp() -> q
    259:259:boolean hasXmpFile() -> aa
    263:274:java.io.File getXmpFile() -> ab
    278:284:void writeXmp() -> r
    288:295:java.io.BufferedInputStream getXmpInputStream() -> s
    301:301:boolean isDirectory() -> t
    306:319:boolean copy(java.io.File) -> a
    324:326:android.net.Uri getSwapUri() -> u
    331:331:com.android.gallery3d.util.ThreadPool$Job requestImage(com.android.gallery3d.app.GalleryApp,int) -> a
    378:378:com.android.gallery3d.util.ThreadPool$Job requestLargeImage() -> a
    399:399:android.net.Uri getUri() -> v
    404:404:long getDataVersion() -> j
    410:413:java.io.InputStream getImageStream() -> w
    439:439:boolean writeThumb(java.io.File) -> b
    445:445:boolean writeThumbWatermark(java.io.File,byte[],int,int,com.anthonymandra.dcraw.LibRaw$Margins) -> a
com.anthonymandra.framework.LocalImage$LocalImageRequest -> com.anthonymandra.framework.aw:
    com.anthonymandra.framework.LocalImage mImage -> b
    345:371:android.graphics.Bitmap onDecodeOriginal(com.android.gallery3d.util.ThreadPool$JobContext,int) -> a
com.anthonymandra.framework.LocalImage$LocalLargeImageRequest -> com.anthonymandra.framework.ax:
    com.anthonymandra.framework.LocalImage mImage -> a
    390:393:android.graphics.BitmapRegionDecoder run(com.android.gallery3d.util.ThreadPool$JobContext) -> a
    381:381:java.lang.Object run(com.android.gallery3d.util.ThreadPool$JobContext) -> b
com.anthonymandra.framework.MetaMedia -> com.anthonymandra.framework.ay:
    java.lang.String TAG -> c
    boolean metaLoaded -> e
    com.drew.metadata.Metadata mMetadata -> f
    int width -> g
    int height -> h
    int thumbWidth -> i
    int thumbHeight -> j
    java.util.Date dateLegacy -> k
    java.lang.String makeLegacy -> l
    java.lang.String modelLegacy -> m
    java.lang.String apertureLegacy -> n
    java.lang.String focalLegacy -> o
    java.lang.String isoLegacy -> p
    java.lang.String shutterLegacy -> q
    int orientLegacy -> r
    java.text.SimpleDateFormat mExifFormatter -> s
    java.text.SimpleDateFormat mLibrawFormatter -> t
    android.content.Context mContext -> u
    boolean isLoaded -> d
    68:73:void clearXmp() -> x
    81:86:void resetXmp() -> y
    90:99:void writeXmp(java.io.OutputStream) -> a
    103:108:java.lang.String getAperture() -> z
    114:127:java.lang.String getExposure() -> A
    146:152:java.lang.String getFocalLength() -> B
    158:160:java.lang.String getFlash() -> C
    165:170:java.lang.String getShutterSpeed() -> D
    176:186:java.lang.String getWhiteBalance() -> E
    191:193:java.lang.String getExposureProgram() -> F
    198:200:java.lang.String getExposureMode() -> G
    212:218:java.lang.String getLensModel() -> H
    223:227:java.lang.String getDriveMode() -> I
    232:237:java.lang.String getIso() -> J
    243:256:java.lang.String getFNumber() -> K
    261:265:java.lang.String getDateTime() -> L
    282:288:java.lang.String getModel() -> M
    294:305:int getOrientation() -> N
    312:312:int getFullImageRotation() -> c
    317:335:int getRotation() -> d
    341:343:java.lang.String getAltitude() -> O
    348:350:java.lang.String getLatitude() -> P
    355:357:java.lang.String getLongitude() -> Q
    362:377:double getRating() -> R
    382:384:java.lang.String getLabel() -> S
    389:391:java.lang.String[] getSubject() -> T
    396:398:void checkXmpDirectory() -> l
    402:414:void setRating(double) -> a
    418:431:void setLabel(java.lang.String) -> b
    435:447:void setSubject(java.lang.String[]) -> a
    java.io.BufferedInputStream getXmpInputStream() -> s
    java.io.BufferedOutputStream getXmpOutputStream() -> o
    456:464:boolean readMetadata() -> U
    470:494:boolean readMeta() -> q
    500:527:void putContent() -> V
    531:539:void getContent() -> W
    543:554:void loadContent(android.database.Cursor) -> a
    558:577:boolean readXmp() -> Z
    583:584:int getWidth() -> f
    589:590:void setWidth(int) -> b
    594:595:int getHeight() -> g
    600:601:void setHeight(int) -> c
    605:606:int getThumbWidth() -> X
    611:612:void setThumbWidth(int) -> d
    622:623:void setThumbHeight(int) -> e
    627:631:void checkMetaLoaded() -> Y
com.anthonymandra.framework.MetaMedia$1 -> com.anthonymandra.framework.az:
    java.io.OutputStream val$os -> a
    com.anthonymandra.framework.MetaMedia this$0 -> b
    95:97:void run() -> run
com.anthonymandra.framework.MetaMedia$2 -> com.anthonymandra.framework.ba:
    android.content.ContentValues val$cv -> a
    com.anthonymandra.framework.MetaMedia this$0 -> b
    523:524:void run() -> run
com.anthonymandra.framework.MetaObject -> com.anthonymandra.framework.bb:
    void clearXmp() -> x
    void writeXmp() -> r
    boolean readMetadata() -> U
    java.lang.String getExposure() -> A
    java.lang.String getFocalLength() -> B
    java.lang.String getFlash() -> C
    java.lang.String getWhiteBalance() -> E
    java.lang.String getExposureProgram() -> F
    java.lang.String getExposureMode() -> G
    java.lang.String getLensModel() -> H
    java.lang.String getDriveMode() -> I
    java.lang.String getIso() -> J
    java.lang.String getFNumber() -> K
    java.lang.String getDateTime() -> L
    java.lang.String getModel() -> M
    java.lang.String getAltitude() -> O
    java.lang.String getLatitude() -> P
    java.lang.String getLongitude() -> Q
    double getRating() -> R
    java.lang.String getLabel() -> S
    java.lang.String[] getSubject() -> T
    void setRating(double) -> a
    void setLabel(java.lang.String) -> b
    void setSubject(java.lang.String[]) -> a
    int getThumbWidth() -> X
com.anthonymandra.framework.RawObject -> com.anthonymandra.framework.bc:
    boolean isDirectory() -> t
    boolean delete() -> m
    java.lang.String getName() -> b
    java.lang.String getFilePath() -> e
    android.net.Uri getUri() -> v
    java.io.InputStream getImageStream() -> w
    byte[] getThumb() -> n
    long getFileSize() -> p
    boolean rename(java.lang.String) -> a
    boolean copy(java.io.File) -> a
    android.net.Uri getSwapUri() -> u
    boolean writeThumb(java.io.File) -> b
    boolean writeThumbWatermark(java.io.File,byte[],int,int,com.anthonymandra.dcraw.LibRaw$Margins) -> a
com.anthonymandra.framework.RecycleBin -> com.anthonymandra.framework.bd:
    java.lang.String TAG -> a
    com.anthonymandra.framework.DiskLruCache mDiskLruCache -> b
    java.lang.Object mDiskCacheLock -> c
    boolean mDiskCacheStarting -> d
    int mDiskCacheSize -> e
    java.io.File mDiskCacheDir -> f
    java.util.List listeners -> g
    85:138:void addFileInternal(com.anthonymandra.framework.RawObject) -> b
    149:185:java.io.InputStream getFile(java.lang.String) -> a
    225:225:java.lang.String keyToFile(java.lang.String) -> b
    230:230:java.lang.String fileToKey(java.lang.String) -> c
    303:315:java.util.List getKeys() -> a
    325:328:long getBinSize() -> b
    358:360:com.anthonymandra.framework.DiskLruCache getDiskCache() -> k
    366:394:void initDiskCacheInternal() -> c
    398:418:void clearCacheInternal() -> d
    426:443:void flushCacheInternal() -> e
    451:473:void closeCacheInternal() -> f
    512:513:void initDiskCache() -> g
    523:524:void addFile(com.anthonymandra.framework.RawObject) -> a
    533:534:void clearCache() -> h
    538:539:void flushCache() -> i
    543:544:void closeCache() -> j
    40:40:void access$000(com.anthonymandra.framework.RecycleBin,com.anthonymandra.framework.RawObject) -> a
com.anthonymandra.framework.RecycleBin$AddFileTask -> com.anthonymandra.framework.be:
    com.anthonymandra.framework.RecycleBin this$0 -> d
    495:496:java.lang.Void doInBackground(com.anthonymandra.framework.RawObject[]) -> a
    490:490:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.RecycleBin$CacheAsyncTask -> com.anthonymandra.framework.bf:
    com.anthonymandra.framework.RecycleBin this$0 -> d
    336:351:java.lang.Void doInBackground(java.lang.Object[]) -> e
    331:331:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.SwapProvider -> com.anthonymandra.framework.SwapProvider:
    java.lang.String TAG -> a
    android.content.UriMatcher uriMatcher -> b
    boolean mShowWatermark -> c
    java.lang.String mWatermarkText -> d
    int mWatermarkAlpha -> e
    int mWatermarkSize -> f
    java.lang.String mWatermarkLocation -> g
    com.anthonymandra.dcraw.LibRaw$Margins mMargins -> h
    45:54:boolean onCreate() -> onCreate
    61:135:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    141:148:void updateWatermark() -> a
    157:157:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    162:162:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    167:167:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    172:172:java.lang.String getType(android.net.Uri) -> getType
    178:178:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    184:192:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.anthonymandra.framework.Util -> com.anthonymandra.framework.bg:
    java.lang.String TAG -> a
    68:68:boolean hasGingerbread() -> a
    73:73:boolean hasHoneycomb() -> b
    78:78:boolean hasHoneycombMR1() -> c
    88:88:boolean hasJellyBean() -> d
    93:93:boolean hasKitkat() -> e
    114:122:java.io.File getDiskCacheDir(android.content.Context,java.lang.String) -> a
    133:137:boolean isExternalStorageRemovable() -> f
    150:155:long getUsableSpace(java.io.File) -> a
    160:160:java.lang.String swapExtention(java.lang.String,java.lang.String) -> a
    165:185:boolean isTabDelimited(java.lang.String) -> a
    190:195:boolean isNativeImage(com.anthonymandra.framework.RawObject) -> a
    200:201:boolean isTiffImage(java.io.File) -> b
    215:247:int getExactSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    260:269:int getLargeSampleSize(android.graphics.BitmapFactory$Options,int,int) -> b
    274:282:android.graphics.Bitmap createBitmapLarge(byte[],int,int,boolean) -> a
    324:331:android.graphics.Bitmap createBitmapToSize(byte[],int,int) -> a
    343:348:int getBitmapSize(android.graphics.Bitmap) -> a
    360:387:boolean copy(java.io.InputStream,java.io.File) -> a
    392:412:boolean copy(java.io.File,java.io.File) -> a
    496:507:android.graphics.Bitmap getDemoWatermark(android.content.Context,int) -> a
    512:516:byte[] getBitmapBytes(android.graphics.Bitmap) -> b
    625:644:android.graphics.Bitmap getWatermarkText(java.lang.String,int,int,java.lang.String) -> a
    655:669:android.content.Intent getStoreIntent(android.content.Context,java.lang.String) -> b
    674:678:boolean isIntentAvailable(android.content.Context,android.content.Intent) -> a
    683:701:void write(java.io.File,java.io.InputStream) -> a
com.anthonymandra.framework.ViewerActivity -> com.anthonymandra.framework.bh:
    java.lang.String TAG -> a
    com.anthonymandra.widget.HistogramView histView -> t
    android.view.View metaFragment -> u
    android.view.View navFragment -> v
    android.view.View viewerLayout -> w
    android.view.View metaPanel -> x
    android.widget.ImageButton buttonRotate -> y
    android.widget.ImageButton buttonPrev -> z
    android.widget.ImageButton buttonNext -> A
    android.view.View navigationPanel -> B
    android.widget.TextView zoomLevel -> C
    android.widget.TextView metaDate -> D
    android.widget.TextView metaModel -> E
    android.widget.TextView metaIso -> F
    android.widget.TextView metaExposure -> G
    android.widget.TextView metaAperture -> H
    android.widget.TextView metaFocal -> I
    android.widget.TextView metaDimensions -> J
    android.widget.TextView metaAlt -> K
    android.widget.TextView metaFlash -> L
    android.widget.TextView metaLat -> M
    android.widget.TextView metaLon -> N
    android.widget.TextView metaName -> O
    android.widget.TextView metaWb -> P
    android.widget.TextView metaLens -> Q
    android.widget.TextView metaDriveMode -> R
